,comment,star,date,,상품 링크
1,"은은한 조명 아래에 오니 로고 주위로 동그란 띠가 보여 티 안쪽을 뒤집어 까보니 로고에 저렇게 덧댐이 있었습니다. 쉽게 떼지는거 같아 떼어보니 로고자체를 박음질을 해놨더라구요. 가품인가 싶기도 하고 덧댐을 제거한 채로 입으니 까끌거려서 못입겠다는 생각이 들어서 판매자분께 문의 드리니 가품아니고 로고 훼손방지? 명목으로 이번년도부터 이렇게 나온다 하더라구요. 더불어 덧댐 제거하면 교환 환불 불가 라고 하셨습니다. 애초에 덧댐 붙여 나간다는 말 자체도 없었고 떼보니 저렇게 로고를 덧대어 대충 박음질한줄 누가 알았겠습니까… 
59000원 커플티로 두장 구매했습니다. 싸다면 싸고 비싸다면 비싼 금액입니다. 환불 받고싶었으나 다른분이 저 같은 상황에 처해지실까봐 그냥 구매확정 눌러버리고 리뷰 씁니다. 버릴려다 가끔 입지 뭐 하고 빨래 돌렸는데 목이 늘어났네요.
악의적인 의도 없습니다. 공익을 위해 제가 느낀 그대로 적었습니다. 거짓 또한 보태지 않았습니다.",1,22.06.02.,,https://smartstore.naver.com/underdogkr/products/5108885577?NaPm=ct%3Dl5mi11aw%7Cci%3D82e1e2f62ae56a5a2d90ec51f4106fbd9140070e%7Ctr%3Dslsl%7Csn%3D1117459%7Chk%3Dd47396c8a19cfd17e62b65c1261ccef2fb3f170a
2,"자주 입어도 안늘어나고 질도 좋아요!
다음에 또 구매할게요~",5,22.07.10.,,
3,생각보다 큼직해서 M 했어도 되었을듯 해요 그래도 낙낙한 핏이 귀여워요ㅎㅎ커플티로 잘 입겠습니다! (위는 보이즈 / 아래는 남성용),5,22.07.02.,,
4,"생각보다 탄탄하고 핏이 이뻐요
남자친구 주려고 XL샀는데 잘 맞았으면 좋겠네용 ㅜ",5,22.06.30.,,
5,그냥 맘에하나도안들어여 상품 로그에 이상한가 붙처있고  목라인에 저렇게 찌져지고 하 우울합니다 ㅠㅠ 엑스라지만 이러네여,1,22.06.28.,,
6,아주 좋아요 배송도 굿입니당,5,22.07.12.,,
7,잘입을게요 배송도 정말 빨랐어요 담에 또 여기서 시켜야겠어용,5,22.07.05.,,
8,"질좋고 배송좋고 폴로라서 더좋고~
정품치고 너무 만족합니다",5,22.07.12.,,
9,배송빨라요 사이즈좋아요,5,22.07.12.,,
10,항상 잘입고 있어요 배송도 빠르고 맘에 듭니다,5,22.07.01.,,
11,"편하게 잘 맞아요
편도 좋고 맘에 들어여",4,22.07.05.,,
12,"옷 재질이 너무 부드럽고 좋았어요 !
저렴한 가격에 잘 구매한 것 같아요 ~~
한 치수 크게 주문했더니 잘 맞네용 ㅠ",5,22.07.15.,,
13,"금요일에 놀러 갈때 입을려고 주문했어요 
생각보다 빨리 와서 더 좋아요 
옷도 무지예쁩니다",5,22.07.12.,,
14,잘받았습니다 감사합니다,5,22.07.11.,,
15,블랙에 화이트포니는 포기할수없죠🤍🖤,5,22.07.12.,,
16,재질 가격 가성비 최고!!,5,22.07.11.,,
17,"168 58 여자 L잘 맞아요!
넉넉하지도 않고 딱 붙지도 않고 핏 예뻐요",5,22.06.30.,,
18,좋아요 또 사고 싶어요,5,22.07.09.,,
19,"55-66사이즈인데 조금 큰거같아요
편하고 이쁘네요",5,22.07.05.,,
20,신란 선물로 사줬는데 너무 잘 입네요~ 맘에 들어해서 저도 뿌듯해요,5,22.07.09.,,
21,빨아도 수축도 잘 안일어나고 좋아요 ! 깔끔하네요,5,22.06.23.,,
22,좋아요 여름에 잘 입기 좋을 거서 아요,5,22.07.15.,,
23,색상이 딱 맘에 드는 색이에요ㅎㅎ 55입는데 사이즈 너무 크지도 작지도 않아요,5,22.06.20.,,
24,조아요 자주자주 입을 듯,5,22.07.15.,,
25,"너무 예쁘고 좋은데 원래 이런건지 모르겠는데.. 누가 입어봤던거 반품한건지 옷에서 새옷 냄새가 아니라 페브리즈 같은 향기가 나요.. ㅠㅠ 
색감은 사진보다 짙은 네이비 느낌이에요",5,22.06.08.,,
26,"커플로 입으려고  저는 공용 보이로 M 사고 남자친구는 남성용으로 M 샀는데 너무 예쁘고 잘 맞아요 ㅜㅜ 원래 백화점 가서만 사는데 가격차이가 너무 많이 나서 .. 후기 믿고 구매했는데 남자꺼는 정품 바코드까지 있어요!!! 
진짜 하나가격에 두개 득템했어요❤️  색별로 쟁길거에요. 잘입을게요!! 다 사세요
여자 : 159 /48
남자 : 180/ 68",5,22.05.20.,,
27,색상도 이쁘고 원하는 슬림해서 잘입고 다녀요,4,22.06.22.,,
28,커플티로 샀어요 너무 만족해요,5,22.07.12.,,
29,여름용 면도 좋고 깔끔한데 입으면 목라인 박음질이 어색하다네요~,5,22.07.13.,,
30,배송도 빠르고 사이즈도 잘 맞고 얘뻐요 핏도!,5,22.06.26.,,
31,"55사이즈 입는데 l사이즈 잘맞아요 
두께는 얇지만 검정색상이라 맘에들어요",4,22.07.06.,,
32,좋습니다 역시 돈 더 줘서 좋은거!,5,22.06.25.,,
33,"싸게 잘 산것 같습니다. 배송도 엄청 빨랐구요
폴로 마크뒤에가 천으로 덮여있어서 이상하다 싶긴 했는데 보호차원인듯 합니다! ㅎㅎ",4,22.06.27.,,
34,목도 잘 늘어나지 않고 그냥 이거 하나만 걸쳐도 너무 예쁘네요,5,22.07.09.,,
35,재질도 탄탄하고 맘에 들어요 사이즈는 딱 100,5,22.06.15.,,
36,목부분이  울어요  뭔가이상함,1,22.07.10.,,
37,편하게 입기 좋아요. 정사이즈,4,22.06.17.,,
38,"오버핏을 생각하고 라지사이즈로 구매했는데 생각보다 오버한느낌은아니네용ㅋㅋ  그냥기본딱면티느낌
네이비컬러랑 폴로로고 딱예쁘고 좋아요ㅎㅎ",5,22.05.29.,,
39,좋아요~ 큰거사서루즈핏으로입다가딱맞게입고싶어샀는데품질좋네요,5,22.06.07.,,
40,너무 이뻐요 잘입을게요,5,22.07.15.,,
41,편하게 입기 딱 좋아요,5,22.07.13.,,
42,편하고 이뻐요! 배송도 빠릅니다:),5,22.07.06.,,
43,재질이 좋습니다 폴로짱,5,22.07.11.,,
44,"재질도 좋고, 저렴하게 좋은옷 잘 샀네요",5,22.07.08.,,
45,옷 편하고 이쁘네요,5,22.06.18.,,
46,168 L 사이즈 딱 좋아용!!,5,22.07.15.,,
47,"사이즈랑 색깔 마음에 들어요
잘입을게요",4,22.07.01.,,
48,안늘어나고 딱 입기좋은거같아영,5,22.07.05.,,
49,재질도 탄탄하고 맘에 들어요!,5,22.06.15.,,
50,만족합니다 가격대가성비좋아요 ~~~~~~~~,5,22.07.05.,,
51,저한텐좀작아서살좀뺄께여...ㅋㅋ,5,22.06.19.,,
52,넘 이쁘게 만족스럽게 입고있어요 많이 파세요~!~!~~~,5,22.06.14.,,
53,가격대비 가성비 꿀 만족합니다,4,22.07.05.,,
54,여름에 입기 좋은거 같아요,4,22.07.04.,,
55,목부분이상하네요  이상,1,22.07.10.,,
56,"L사이즈인데 작더라구요ㅠㅠ
택을 떼서 반품도 못하고,, 돈만 버렸네요",4,22.06.22.,,
57,남자친구랑 커플티로 샀는데 같이 입으니까 넘 이뻐요,5,22.06.06.,,
58,핏이 예쁘네요 다른 컬러도 구매할가 고민중입니다  맘에 들어요,5,22.06.20.,,
59,"상체는 날씬한편이라 엠싸이즈
 말랏고 완전타이트원하면 에스 사여할듯",4,22.06.06.,,
60,평소에 유니섹스 티셔츠 s 입는 데 L로 사니까 딱 맞음 너무너무 좋아 또 구매할듯,5,22.06.03.,,
61,사이즈 적당해서 무난하게 코디 할 수 있어서 좋네요,5,22.06.25.,,
62,예쁜 티셔츠예요. 검정색티 기본으로 입기 좋고 튼튼해서 더 좋아요,5,22.05.29.,,
63,옷감도 좋고 만족합니다~,5,22.06.07.,,
64,사이즈 적당하고 무난하게 코디 가능해서 좋아요,5,22.06.25.,,
65,"폴로티 너무 잘 샀어요
몸에 딱 맞게 입으려면 M 사이즈가 좋을 것 같아요 목이 꽉 긴다는 리뷰가 있어 걱정했는데 전 못 느꼈어요 상체가 마르신 분들은 M 사이즈 사시면 딱 예쁘게 핏 되실거에요! 다른 컬러도 사고 싶어요 ㅠㅠ",5,22.05.08.,,
66,편하고 핏 좋고 좋습니다,5,22.06.26.,,
67,생각보다 재질좋고 예쁘네용,5,22.06.05.,,
68,배송도 빠르고 넘이뻐요~,5,22.06.28.,,
69,"폴로티 너무 잘 샀어요
몸에 딱 맞게 입으려면 M 사이즈가 좋을 것 같아요 목이 꽉 긴다는 리뷰가 있어 걱정했는데 전 못 느꼈어요 상체가 마르신 분들은 M 사이즈 사시면 딱 예쁘게 핏 되실거에요! 다른 컬러도 사고 싶어요 ㅠㅠ",5,22.05.08.,,
70,174 마른편인데 사이즈가 없어서 M으로했는데 길이랑 폭모두 제가 원했던 사이즈에욥! (딱맞게 입는걸좋아함 ㅠ) 감사합니다~,5,22.06.07.,,
71,"폴로는 역시 깔끔한게 진리
블랙티에 흰색 포니라 포인트 되서 좋고
정품 확실하네요 잘 받았습니다.",5,22.05.19.,,
72,커플티로 제격입니다 ㅎㅎㅎ가격도 저렴해요,5,22.05.25.,,
73,생각보다 크고 얇지만 너무 예뻐요!,5,22.06.04.,,
74,너무 맘에들고요 재질도 얇고시원하며 부드럽고 딸이 맘에든다네요 50킬로딱예쁘게맞아요,5,22.06.04.,,
75,가격대비 좋아요....,5,22.06.26.,,
76,원단이너무좋고 착용감이좋아요,5,22.06.20.,,
77,편하고 완전 좋아요,4,22.06.25.,,
78,딱정사이즈에요 색상도이쁘고 짱짱하니 좋아요,5,22.05.23.,,
79,딱정사이즈에요 색상도이쁘고 짱짱하니 좋아요,5,22.05.23.,,
80,평소에 여성분 44~55까지 입으시는 여성분 딱 맞게 입으시고 싶으면 보이즈 m사이즈 하시면 좋음. 핏 예뻐요^^,5,22.06.06.,,
81,부모님 커플티 ㅎㅎㅎ너무 예뻐요 네이비 색 !,5,22.05.25.,,
82,아주좋습니다^^ 재질도 편안하고 실제사이즈보다 작게나온듯해서 한치수 크게 사도 괜찮을듯합니다,5,22.05.13.,,
83,"상품은 사진과 같은거 같아요
그냥 편하게 입는 면티에요~
근데 목뒤 박음선이 polo로그 글자를 덮고 있는데 원래 그런가요?",4,22.05.09.,,
84,"예전에 인터넷으로 정품이라고하는 폴로반팔을 산적이 있었는데 무슨 시장에서 3장 만원하는 반팔퀄이였거든요.. 그게 짭이라는 게 확실해요 
퀄리티 좋습니다",5,22.05.30.,,
85,너무 편하고 면질이 좋습니다,5,22.06.22.,,
86,좋았어요 색상 디자인 사이즈 고민말고 구입하세요,4,22.06.07.,,
87,안전한 배송 감사합니다,5,22.06.18.,,
88,안전한 배송 감사합니다,5,22.06.18.,,
89,스텐다드하고 깔끔함의 끝판왕,5,22.06.19.,,
90,좋습니다 색도 착용감도,3,22.06.20.,,
91,잘입고다닐것같아요:),4,22.05.31.,,
92,너무 편하고 그냥 데일리로 입기좋은옷,5,22.06.13.,,
93,"면이 부들부들하고 좋아요
사이즈는 라지 했는데 여자55보단 야악간 딱맞아요. 조금 편하게 입고싶은 분들은 XL 하셔야될듯요",5,22.05.09.,,
94,생각만큼 두껍지는 않지만 핏이 적당하니 예뻐요,5,22.05.19.,,
95,약간사이즈는작은디 그래도 흐물거리지않아요,5,22.05.25.,,
96,핏도 좋고 여름 데일리템으로 제격입니다. 코디하기도 편해서 자주 애용해요.,5,22.05.31.,,
97,핏도 좋고 여름 데일리템으로 제격입니다. 코디하기도 편해서 자주 애용해요.,5,22.05.31.,,
98,핏도 좋고 여름 데일리템으로 제격입니다. 코디하기도 편해서 자주 애용해요.,5,22.05.31.,,
99,"사이즈 딱 좋네요
재질도 좋구 만족합니다",5,22.06.09.,,
100,"맘에들어요
생각한거랑 똑같고
질 좋습니당
배송도 금방왔어요~~

남자는 xl
여자l하니까 사이즈도 딱좋았습니다~",5,22.05.02.,,
101,"덩치 큰 남자친구인데 쬐끔 컸어요 
L 사도 됐을 듯요! 면 얇고 시원해서 좋대요 ㅋㅋ",5,22.06.06.,,
102,힝큐 조아 사이즈 딱,5,22.06.15.,,
103,너무 좋아요옹 ㅎㅎ,5,22.06.18.,,
104,배송 빠르게 잘 받았습니다 핏도 좋아요,5,22.06.10.,,
105,커플티로 사서 입고있는데 만족해요,4,22.06.11.,,
106,소재도 부들부들하고 너무 편해요 진짜 다들 꼭 사세요ㅜㅜ,5,22.05.13.,,
107,"커플티로 왕추천입니다
가격대비 왕왕추",4,22.06.06.,,
108,상태 좋고 배송이 빨라서 더 좋았어요 굿,5,22.05.19.,,
109,"완전 맘에듭니다
질도좋고
백화점가서 본거랑 똑같아요~~
좋은가격에 잘샀습니다",5,22.05.02.,,
110,이뻐요 남편한테 선물해줬는데 좋아해요,5,22.06.01.,,
111,깔끔해요 정사이즈예요,5,22.06.08.,,
112,커플티로도 예쁠정도로 괜찮아요,5,22.05.19.,,
113,아주 잘사용 할게요 화이팅입니다,5,22.06.03.,,
114,너무 이뻐서 계속 입어요,5,22.06.13.,,
115,"남편이  아주 마음에 들어해요~
저렴하게 잘 샀어요~",5,22.05.28.,,
116,사이즈좋아요~~깔끔해요,5,22.06.08.,,
117,입고 기다렸다가 바로 샀어요,5,22.06.10.,,
118,부들부들 아주 얇은 면이네요 세탁하면 목 늘어날거같아서 걱정ㅠ 옷은 너무 예쁩니당,5,22.05.04.,,
119,물 빠져요  흑 ~   사진은 두번 행군 상태인데  실제는 사진보다 더 까만물이요,3,22.05.09.,,
120,남자친구랑 커플티 하려고 했는데 배송 받은날 당일 차였어요 ㅎㅎ 저 혼자 두개 입거나 다음 남자친구 주려고요 혼자 쓸쓸히 입어봤눈데 괜찮네요 다음 남자친구는 옷 사이즈 XL 입었으면 좋겠어요,5,22.05.18.,,
121,예뻐요 만족합니당ㅎㅎ,5,22.05.18.,,
122,정말 싸게 잘입고단ㅕ요,5,22.06.14.,,
123,적당하고 잘 맞아요,4,22.06.11.,,
124,"잘 받았어요~
근데 화이트가 아주 화이트가 아닌듯
뭔가 누르스름한....",3,22.05.11.,,
125,진짜 편해요 소재도 부들부들해요!!,5,22.05.13.,,
126,만족합니다 조금 늦은배송,5,22.06.06.,,
127,배송이 빠르고 예뻐요,4,22.05.18.,,
128,배송이 빠르고 예뻐요,4,22.05.18.,,
129,흰색은 다른곳에서 샀는데 여기서 산 검정색이 좀더 재질이랑 사이즈가편하게 잘맞아요! 전 159/45입니당!!,5,22.05.03.,,
130,동생이 아주 좋아합니다 ㅎㅎㅎ,5,22.06.08.,,
131,천의 두께도 괜찮고 사이즈도 적당합니다,4,22.06.04.,,
132,"55반 사이즈인데 판매자님 사이즈 안내보고 라지했더니 딱 맞네요. 미듐했으면 작을 뻔 했어요.
원단, 핏 다 좋아서 편하게 자주 입을 것 같아요~",5,22.04.23.,,
133,빨리와서 좋네요 !!!,5,22.06.12.,,
134,이쁘네요 잘입을께요,5,22.06.08.,,
135,친구 생일선물 주려고 구매했어요 사이즈 고민하다가 보이즈 라지햇는데 잘 맞으면 좋겠네요 !! 배송은 빠르게 왔습니다 ~~,5,22.04.27.,,
136,나쁘지 않아요 다음에 또 구매할 의사가 있습니다.,5,22.05.22.,,
137,너무 잘입었습니다.,5,22.06.05.,,
138,소재도 너무 좋고 정사이즈로 잘 맞았어요!,5,22.05.31.,,
139,재질도 좋도 너무 이뻐요!!,5,22.06.03.,,
140,너무 이뻐요 ㅎㅎㅎ,5,22.06.08.,,
141,"추천 사이즈 가 딱 핏도 이쁘고 원단 부드럽고 조아요. 커플룩으로 구매햇는데 맘에 드네요..
세탁시 늘어남만 없다면 조을듯해요",5,22.04.20.,,
142,55여자입니다 스탠다드핏으로 딱맞네요,5,22.05.13.,,
143,아주 깔끔하고 좋습니다!!!,5,22.06.03.,,
144,신행 때 잘 입었어요,5,22.06.02.,,
145,신행 때 잘 입었어요,5,22.06.02.,,
146,다른 색상으로 부모님 선물 드렸어요,5,22.05.31.,,
147,이뻐요 ㅋㅋ남자친구는 살집이있어서 빼고입는데요,5,22.05.23.,,
148,이뻐요 ㅋㅋ남자친구는 살집이있어서 빼고입는데요,5,22.05.23.,,
149,정품이랑 비교해봤을 때 로고크기랑 형태가 너무 달라요 멀리서보면 티 안날 거 같긴한데 퀄리티가 현저히 떨어집니다. 그냥 돈 더주고 매장가서 착용해보고 정품 구매하세요,2,22.05.07.,,
150,품질이 좋습니다 한장더살까싶어요,5,22.05.28.,,
151,예쁘고 딱 맞아서 웨딩촬영 커플룩으로 잘 사용했습니다,5,22.05.25.,,
152,폴로 티셔츠 잘 받았습니다.,5,22.06.02.,,
153,160에 45키로인데 살짝 넉넉하게 핏되네요! 좋아요,5,22.05.23.,,
154,사이즈 정사이즈고 배송도 빨랐어요~!!ㅎㅎ좋아유,5,22.05.26.,,
155,커플티로 입으려고 샀는데 너무 예쁘고 맘에 들어용 !!! 예쁜거 있으면 또 구매 할게용 ~,5,22.05.13.,,
156,개인의견이지만 믿음이 잘 안가서 온라인으로 옷 잘 안사는데 여기서 신뢰를 찾았네요 넘 마음에 듭니다~^^,5,22.05.13.,,
157,개인의견이지만 믿음이 잘 안가서 온라인으로 옷 잘 안사는데 여기서 신뢰를 찾았네요 넘 마음에 듭니다~^^,5,22.05.13.,,
158,추천 사이즈 가 딱 핏도 이쁘고 원단 부드럽고 조아요. 커플룩으로 구매햇는데 맘에 드네요..,5,22.04.20.,,
159,추천 사이즈 가 딱 핏도 이쁘고 원단 부드럽고 조아요. 커플룩으로 구매햇는데 맘에 드네요..,5,22.04.20.,,
160,한번 사보고 좋아서 또 구매했어요 완전만족,5,22.04.30.,,
161,옷 핏이 너무 예뻐요!,5,22.05.27.,,
162,월요일에 주문해서 바로 다음날 출고 됐는데 금요일에 배송 받았어요ㅠ커플티로 입으려고 샀는데 사이즈가 아쉽지만 예쁘니까 괜찮아여..,5,22.04.16.,,
163,너무 좋은거같아요 부들부들하이 좋슴돠,5,22.05.20.,,
164,평소 55입는데 m시키니맞네용,5,22.05.30.,,
165,사이즈도 딱맞고 너무 이쁘네요,5,22.05.06.,,
166,월요일에 주문해서 바로 다음날 출고 됐는데 금요일에 배송 받았어요ㅠ커플티로 입으려고 샀는데 사이즈가 아쉽지만 예쁘니까 괜찮아여.,5,22.04.16.,,
167,낙낙한 사이즈도 좋고 질이 좋아요~,5,22.05.20.,,
168,예쁩니다 !!!! 좋아요,5,22.05.10.,,
169,다들 이쁘다고해줘서 기분이 좋습니다,5,22.05.23.,,
170,깔끔한게 너무이쁩니다,5,22.05.26.,,
171,선물해 준건데 너무 좋아하고 만족해하네요 예뻐요!,5,22.05.17.,,
172,"가격대비 좋아요
마음에 듭니다.",5,22.05.16.,,
173,이쁩니다~~~~~~~,5,22.06.20.,,
174,이쁩니다~~~~~~~,5,22.06.20.,,
175,좋아요.......,5,22.06.02.,,
176,진짜 제품 퀄리티 대만족입니다.,5,22.05.19.,,
177,사이즈도좋고  색상도 맘에 들어요,4,22.05.16.,,
178,너무 편하고 재질도 좋아요,5,22.04.28.,,
179,부드럽고 정사이즈 좋아요~~~^^,5,22.05.21.,,
180,배송도 가격도 가성비도 모두 좋아요,5,22.05.19.,,
181,부들부들하게 잘입을러같네요,5,22.05.20.,,
182,사이즈 잘맞고 좋아요,5,22.05.19.,,
183,"여름에 잘입을께요
이쁘네요",5,22.04.26.,,
184,정사이즈고 부드럽네요^^,5,22.05.21.,,
185,사이즈도 딱 맞고 편해요,4,22.05.16.,,
186,만족합니다 역시 폴로,5,22.05.17.,,
187,정사이즈에 딱 맞습니다~,5,22.05.19.,,
188,너무 예쁘고 좋아요!!,5,22.05.19.,,
189,잘받았습니당 잘입을게용,5,22.05.18.,,
190,배송 진짜 빨리왔어요! 해외배송의 경우 기다려야되는데 이 상품은 빨리 받아서 좋네요!ㅎㅎ,5,22.04.13.,,
191,좋아요 생각보다 딱 맞습니다,5,22.05.09.,,
192,가품 같은 걱정 안하고 구매할 수 있어서 좋았어요!,5,22.05.10.,,
193,"사이즈도 적당하고 면도 부드럽고 좋아요
검정색도 사고 싶네요~",5,22.05.10.,,
194,재질 품질 사이즈 다좋습니다,5,22.05.07.,,
195,아주 이쁘고 사이즈도 딱맞고 선물로 줬는데 좋아하네요,5,22.05.07.,,
196,커플로 입으려고 샀습니당 남친은 클래식 저는 보이즈 편하게 잘맞아용,5,22.04.13.,,
197,"온라인으로 폴로 구매 첫 성공이에요.
로고 모양이 의심이 간다든지 너무 얇다든지등등 온라인 구매는 미심쩍은 게 많았어요.
항상 직접 보고 입어보고 구매하는 성향인지라 이번에도 반품 각오하고 구매했는데,
여기는
만족도 100프로예요. 다른 색깔 구매하러 또 클릭합니다~!",5,22.04.11.,,
