,comment,star,date,,상품 링크
198,너무좋습니다 오버핏하게 딱잘맞아요 튼튼합,5,22.05.07.,,
199,"정사이즈 핏입니다 
옷감 매우 좋아요",4,22.05.06.,,
200,예뻐요~!~!~~~~~~~~~~~~~~~~~~~!!!!!!,5,22.05.01.,,
201,배송도 빠르고 넘좋아요,5,22.04.17.,,
202,빠른배송으로 잘 받았습니다,5,22.04.18.,,
203,배송도 빠르고 상품도 넘 좋아요,5,22.05.07.,,
204,재질도 좋구 잘구매한거같습니다,5,22.04.07.,,
205,배송도 빠르고 상품도 좋아요,5,22.05.07.,,
206,배송도빠르고 마음에들어요,5,22.04.07.,,
207,휘뚜루마뚜루 입기 좋아요,4,22.05.08.,,
208,이번 여름에 입을 생각에 너무 흥분됩니다,5,22.05.06.,,
209,배송도 빠르고 잘구매한거같습니다,5,22.04.07.,,
210,163 54 사이즈 고민 많이 했는데 만족입니다,5,22.04.13.,,
211,배송빠르고 탄탄해요,5,22.05.07.,,
212,"약간 잘 늘어나는 재질이라 조심하게되네요 ㅎ
디자인은 역시 이뻐요",4,22.04.23.,,
213,크게 입으려고 했는데 라인이 있을 줄 몰랐어요ㅠㅠ,5,22.05.02.,,
214,"배송은 나흘정도 걸렸습니다
포장 및 제품 만족합니다
사이즈는 M사이즈 입는분이면 적당한 사이즈
나올꺼같습니다
촉감이 부들부들해서 만족합니다
감사합니다",5,22.03.22.,,
215,"인터넷으로 사는거라 사이즈때문에 걱정했는데
95사이즈 종사이즈인거 같아요
원단도 괜찮고 더 구매할 생각입니다",5,22.04.20.,,
216,"와이프랑 커플티로 구매했습니다
평소 55사이즈입는데 잘 맞습니다
기장이 조금 길다고하는데
크게 문제없는거같습니다
촉감이 부들부들해서 만족한다고합니다
감사합니다",5,22.03.22.,,
217,"좋아요 깔끔하고
흰색이 예뻐요",5,22.04.26.,,
218,좋은제품감사합니다 고맙습니다 감사합니다,5,22.05.03.,,
219,편하게 잘 입을거 같아요,4,22.05.02.,,
220,"가장 기본적인 색상이랑 디자인이라 잘입고있어요
다만 잘 늘어나는 재질이라 조심하게되요",4,22.04.23.,,
221,배송도 빠르고 넘좋아요,5,22.04.17.,,
222,빠른배송으로 잘 받았습니다,5,22.04.18.,,
223,배송도 빠르고 상품도 넘 좋아요,5,22.05.07.,,
224,재질도 좋구 잘구매한거같습니다,5,22.04.07.,,
225,배송도 빠르고 상품도 좋아요,5,22.05.07.,,
226,배송도빠르고 마음에들어요,5,22.04.07.,,
227,휘뚜루마뚜루 입기 좋아요,4,22.05.08.,,
228,이번 여름에 입을 생각에 너무 흥분됩니다,5,22.05.06.,,
229,배송도 빠르고 잘구매한거같습니다,5,22.04.07.,,
230,163 54 사이즈 고민 많이 했는데 만족입니다,5,22.04.13.,,
231,배송빠르고 탄탄해요,5,22.05.07.,,
232,"약간 잘 늘어나는 재질이라 조심하게되네요 ㅎ
디자인은 역시 이뻐요",4,22.04.23.,,
233,크게 입으려고 했는데 라인이 있을 줄 몰랐어요ㅠㅠ,5,22.05.02.,,
234,"배송은 나흘정도 걸렸습니다
포장 및 제품 만족합니다
사이즈는 M사이즈 입는분이면 적당한 사이즈
나올꺼같습니다
촉감이 부들부들해서 만족합니다
감사합니다",5,22.03.22.,,
235,"인터넷으로 사는거라 사이즈때문에 걱정했는데
95사이즈 종사이즈인거 같아요
원단도 괜찮고 더 구매할 생각입니다",5,22.04.20.,,
236,"와이프랑 커플티로 구매했습니다
평소 55사이즈입는데 잘 맞습니다
기장이 조금 길다고하는데
크게 문제없는거같습니다
촉감이 부들부들해서 만족한다고합니다
감사합니다",5,22.03.22.,,
237,"좋아요 깔끔하고
흰색이 예뻐요",5,22.04.26.,,
238,좋은제품감사합니다 고맙습니다 감사합니다,5,22.05.03.,,
239,편하게 잘 입을거 같아요,4,22.05.02.,,
240,"가장 기본적인 색상이랑 디자인이라 잘입고있어요
다만 잘 늘어나는 재질이라 조심하게되요",4,22.04.23.,,
241,작년 신랑이 김포아울렛에서 블랙 화이트 포니 반팔을 구매했는데 너무 예뻤어서 저도 보이즈로 구매했어요 156/45 상체 마른형이라 예쁜 핏으로 잘 맞아요 아메리칸 헤더도 사고 싶네요! 7개월 임신중이라 배가 나온 상태에도 잘 맞네요 저는ㅎㅎ애 낳으면 더 잘입을 듯요,5,22.03.10.,,
242,엠 사이즈는 붙는 스타일로 예쁘게 입어지네요,5,22.04.03.,,
243,좋아요! 촉감도 좋고 여름에 좋게 입을거같아요,5,22.04.16.,,
244,사이즈도 적당하고 편하네요^^,5,22.04.29.,,
245,사이즈가 살짝 타이트하게 나와서 정핏으로 예쁠것같아요,5,22.04.02.,,
246,"목부분이 작은듯 하네요
아동ㅈ용이라 좀....",3,22.04.29.,,
247,예뻐요! 여자는 m사도 됐을걸 그랬어용 ㅠㅠ,5,22.04.21.,,
248,선물했는데 선물받은사람이 만족해했어요ㅎㅎ,5,22.04.26.,,
249,예뻐요! 여자는 m사도 됐을걸 그랬어용 ㅠㅠ,5,22.04.21.,,
250,너무 편하고 좋아요,5,22.04.28.,,
251,사이즈 정사이즈에요. 너무 마음에 들어요,5,22.04.20.,,
252,배송빠르고  면히부드러워요 이뻐요 맘에들어요~,5,22.04.18.,,
253,사이즈 95 사이즈 정사이즈에요. 너무 마음에 들어요,5,22.04.20.,,
254,사이즈 95 사이즈 정사이즈에요. 너무 마음에 들어요,5,22.04.20.,,
255,좋습니다 구매하세요♡♡,4,22.04.28.,,
256,2번째 구매입니다 좋아요,5,22.04.25.,,
257,재구매했어요 기본티로 너무 맘에듭니다 쟁여놔야되는 옷이네요~,5,22.03.18.,,
258,"생각보다이쁨!
퀄리티도 좋음",5,22.04.14.,,
259,목부분도 탄탄한듯하고 핏도 맘에듭니다. 빳빳한원단은 아니고 약간 부들한 원단인데 편하고 맘에듭니다,5,22.03.16.,,
260,폴로 로고도 포인트되고 기본티로 이만한게 없어요 맘에듭니다,5,22.03.18.,,
261,사진에서 본그대로 왔어요.,5,22.04.17.,,
262,163 54 사이즈 고민 많이핶는데 만족입니다,5,22.04.13.,,
263,사진에서 본 그대로에요.,5,22.04.17.,,
264,"배송동빨리오고ㅡ
사이즈도 딱이예요
알맞게 잘샀어요
고민말고사세요",5,22.03.29.,,
265,"평소 s사이즈나 xs입는데 m사이즈하니 
 편하게 잘맞습니다 기본티로 너무 좋네요",5,22.03.16.,,
266,배송빠르게왔고 예뻐요 여름에 잘입을것같아요,5,22.04.02.,,
267,백화점 상품이라고 해서 여기서 산건데  택이 백화점 상품 사진이랑은 다르네요.,2,22.03.14.,,
268,좋아요 이뻐요 맘에들어요,5,22.05.04.,,
269,너무 이쁘고 좋아요,5,22.04.09.,,
270,55사즈 입는데 적당히 좋아요,5,22.03.16.,,
271,너무너무너무 좋아요,5,22.04.27.,,
272,확실히 질이좋습니다,4,22.03.29.,,
273,확실히 질이좋습니다 ㅎ,4,22.03.29.,,
274,좋네요 품질도 좋고요,5,22.03.28.,,
275,"친구 생일선물로 보내줬는데 너무 좋아해서
만족합니다 친구가 화이트도 구매하고 싶다네요👍👍",5,22.03.18.,,
276,컬러가 이쁘고 포니로고  또한 진하게 잘 보이네요,3,22.03.21.,,
277,배송도빠르게오고 아주만족합니다,5,22.03.16.,,
278,감좋고 편하게입기좋아요,5,22.03.20.,,
279,티셔츠가 탄탄하고 길이도 적당하고 품도 적당해서 딱 좋아요~,5,22.03.10.,,
280,단품으로도 기본 이너로 딱 좋아요,5,22.03.15.,,
281,생각한 55보다는 큰데 괜찮습니다,5,22.03.14.,,
282,사이즈가  너무  작아요  옷은  이쁜데  주니어  옷 사이즈같아요,5,22.03.03.,,
283,이쁘게 딱 맞아요 여름에 자주 입을듯해요,4,22.02.08.,,
284,이쁘게 딱 맞아요 여름에 자주 입을듯해요,4,22.02.08.,,
285,사이즈가  너무  작아요,5,22.03.03.,,
286,얘들 이 좋아라하네요  이뿌게 잘 입을꺼같아요,5,22.02.18.,,
287,배송이 빠르고 잘 맞네요,5,22.02.20.,,
288,"몸에 약간 감기는 핏생각했는데, 팔통이 생각보다 크고 목이 많이 파이지않은게 교복안에 입던 기본티느낌나네요 소재는 부드러워요",4,21.12.18.,,
289,그레이에 네이비로고가 참 잘어울리네영,4,21.12.18.,,
290,다른색도 살걸 그랬어요 흑흑 흰색만 샀는데 탄탄하니 좋아요,5,21.11.24.,,
291,"체구가 작은데 사이즈가 타이트하다고 해서 사이즈 고민 많이 하다가 M사이즈 주문했는데 정말 딱 맞아요
저는 정사이즈 사고 싶었어서 괜찮은데 L사이즈도 나쁘지 않을 것 같네요",5,21.10.13.,,
292,여름한때잘입었어요다른컬러도구매해야겠어요..,4,21.10.21.,,
293,사이즈가딱이네요. 깔끔합니다.,5,21.11.06.,,
294,잘받았습니당. 잘쓸게요,5,21.11.11.,,
295,이번엔 하얀색으로 샀는데 하얀색도 이쁘고 담에는 검정으로 사려구용,5,21.11.06.,,
296,한  달  사용해보니  만족합니다,5,21.10.15.,,
297,편하고 잘 맞습니다. 빨아도 잘 늘어나지 않아 좋아요.,5,21.10.31.,,
298,소재도 좋고 다 좋아요 많이 파세요,5,21.10.27.,,
299,곧 다가올 기념일에 공개하고 입으려고 사실 아직 안 입어봤어요ㅋㅋ하지만 살짝 꺼내서 봤는데 완전 좋아요 백화점 제품으로 사길 너무 잘 한듯ㅠㅠ 제껀 보이즈 사고 남친껀 클래식핏으로 샀는데 보이즈가 아주 조금 더 얇고 진짜 살짝 비침 있어요. 딱 그냥 무난한 여성 의류 브랜드 흰티 느낌? 안에 쨍한 색깔 속옷 입으면 실루엣 보이는 그 정도 수준이에요. 남자친구는 비침있는 흰 티 싫어하는 데 남성용클래식핏이 더 촘촘한 느낌이라 다행이에요ㅎㅎ 이 제품도 크게 비침 걱정 없이 입을 수 있을듯 합니당 대만족! 사진에서 위가 보이즈 아래가 클래식핏이에요. 로고 크기도 차이 나서 뭔가 더 커플커플 하네요ㅋㅋ,5,21.08.12.,,
300,깔별로 다 모으고 잏어요 막입어도 꾸안꾸느낌,5,21.10.25.,,
301,m사이즈면 55입으시는 분들이 딱 맞게 입을 수 있습니다. 다만 다른 후기처럼 목부분이 좁아요!,5,21.10.12.,,
302,보이즈제품가격도좋고예쁘네요여름한철잘입었는데다른컬러도사이즈있음구매해야겠어요,5,21.09.08.,,
303,정사이즈예요 근데 목부분이 보이즈라 좀끼는듯해요,4,21.09.15.,,
304,생각보다 딱맞네요 ㅎ L사이즈도 괜찮앗을듯 ㅜ,5,21.09.29.,,
305,커플룩으로 샀는데 재질 마감선 디자인 핏 모든 면에서 너무너무 마음에 듭니다!! 포장도 꼼꼼하게 비닐에 싸서 잘 왔어요 감사합니다,5,21.08.27.,,
306,"저눈 조금 핏되게 입고싶어서 미듐주문했러요
55사이즈구요
안 입러봤는데 완전 딱 붙진않을것같고 적당할것같아유",5,21.09.09.,,
307,"어깨라인이 생각보다 조금 좁아요
그냥 정사이즈 느낌이구요
그래도 편하고 재질 나쁘지 않아서 오래 입을것 같아요",5,21.09.16.,,
308,부들부들 질이 너무 좋고 사이즈도 딱 잘맞아요,5,21.09.13.,,
309,"예쁘게 입을게요 깔끔하고 코디하기 편해요
다음에 다른색도 구매할게여~",5,21.09.04.,,
310,선물해줬는데 딱 맞아요 좋아요,5,21.10.02.,,
311,예뻐유 ㅎㅎ 좋아요 ^_^,5,21.10.03.,,
312,딱 맞습니다. 오버핏 입으실 분은 2사이즈 업 하셔야 할 듯 하네요..,3,21.09.23.,,
313,"한 사이즈 큰 사이즈도 있으면 좋을 거 같기는해서 아쉽긴 하지만
남자친구랑 이쁘게 입고 있습니다 :) 좋아요!",4,21.08.24.,,
314,"남자 여자 모두 정사이즈 느낌인데
오버핏 느낌은 없어요",5,21.09.17.,,
315,"남자 여자 모두 정사이즈 느낌인데
오버핏 느낌은 없어요",5,21.09.17.,,
316,잘 입고 다녀요 좋네요,5,21.09.30.,,
317,다시 20대로 돌아간듯요~ 흰티에 청바지 오랜만에 입어봐요. 역시 핏도 이쁘고 소재도 좋고 검증된 옷이지만 진짜 깔끔하니 만족스러워요~ 남편꺼도 사야겠어요. 커플템으로 추천드려요!!,5,21.08.21.,,
318,"아주 핏도 좋고 예뻐요
오래입을수있을꺼 같아요",5,21.09.09.,,
319,"이쁘고 좋아요! 
남자친구랑 처음으로 커플티 맞춰봤어요 :)",4,21.08.24.,,
320,"백화점 퀄리티에 가격은 진짜 넘 저렴해서, 완전 만족합니다^^
마감이나, 원단, 로고까지 진짜 매장에서 산 것처럼 깔끔하구요!
오히려, 집에서 편하게 배송받으니 더 좋네요^^
그리고 아메리칸 헤더 색상 면바지나 청바지, 린넨바지에도 다 찰떡으로 어울려서 활용도가 높아요!",5,21.08.13.,,
321,옷감도 지금 입기에 딱 좋은 것 같구요. 무엇보다 색감이 너무 예뻐요. 그리고 몸에 닿는 느낌도 까슬하지 않고 부드러우니 착용감 좋아요.,5,21.08.26.,,
322,선물했는데 좋아하네요.,5,21.09.22.,,
323,"입어보니 사이즈도 딱 좋고 핏도 너무 좋네요
 디자인도 너무 마음에 듭니다 
깔끔하고 요즘 매일 잘 입고 다니고 있네요
세탁기에 돌려도 괜찮은 거 같아요 소재가 아주 좋은 것 같아 마음에 드네요",5,21.08.20.,,
324,"디자인인깔끔하고 너무좋아요 
원단도 좋고   신랑이랑  커플로 입으려고 구매했는데 큰아이도 입고싶다고해서  가족티가되었네요  배송도 최고인고  원단디자인 핏감까지 완전 대만족입니다",5,21.08.20.,,
325,배송도 빠르고 사이즈도 저한테 딱이네요~!! 사진으로 보는것보다 실제로 입어보니 핏도 너무 이뻐서 대만족입니다~ ㅎㅎ 퀄리티가 좋아서 커플티로 입어도 너무 좋을꺼 같아서 하나 더 주문하려구요,5,21.08.16.,,
326,핏이 진짜 너무 예쁘네요~ 요즘 살이 쪄서 사이즈 살짝 크게 사긴 했는데 핏이 예뻐서 날씬해보이기도 하고 블랙이라 무난하게 매일 입어도 질리지 않는다는 점~! 진작 사서 올 여름에 자주 입고 다닐걸...ㅎㅎ 암튼 진짜 예쁘네요~,5,21.08.18.,,
327,보이즈제품잘맞아서딸아이꺼랑두개구매했어요컬러별로구매해서여름한때잘입었었는데이번엔블랙으로하나더샀어요사이즈도잘맞고예뻐요~,4,21.08.06.,,
328,보듷보들 좋아요 ㅎ,5,21.08.31.,,
329,핏도 깔끔하고 원단도 좋아서 커플티로 입으면 딱 좋을거같아용 목 늘어짐이 없는게 너무 맘에드네여! 배송도 빨라서 금방 받아봤어요,5,21.08.18.,,
330,티셔츠 진짜 입기 너무 편하고 그리고 남자 여자 남녀공용 이어 가지고 정말 괜찮은 거 같아요 정말 좋고 원단도 마음에 드네요 배송도 빨리 잘 받았습니다,5,21.08.20.,,
331,성인이지만보이즈사이즈XL를아이템있을때마다사서잘입고있었는데올여름엔면티셔츠블랙을딸아이꺼랑하나씩더구매했어요사이즈도잘맞고예뻐요~,4,21.08.06.,,
332,"커플룩으로 주문한건데 넘 맘에 들어요
백화점 라인이라 퀄리티가 다르더라구요
재질 마감등 모두 마음에 듭니다. 

배송도 완전 빠름,ㅎㅎ",5,21.08.21.,,
333,레드포니가 넘 예쁘네요 자칫 칙칙할 수 있는 블랙티셔츠에 포인트를 주고.. 커플티로 입어도 예쁠거같아서 남친한테 선물로 사주려구요~ 폴로꺼라 그런지 일반 보세 티셔츠보다 재질도 좋은거 같아요~! 잘 입고 다닐게요^-^,5,21.08.14.,,
334,"딱 원하던거 잘샀어요. 생각 했던것보다 저렴하고요
보는것보다 확실히 입었을때가 이쁘네요.
여름엔 이것만 입다가 좀 쌀쌀해지면 가디건이나 셔츠안에 입기 좋아요",5,21.08.18.,,
335,깔끔한 디자인이라 청바지랑 입으니깐 너무 이쁘네요 실제로 입어보니 핏도 딱이고 날씬해보여서 마음에 들어요 ~ 출근할때 입고갔는데 다들이쁘다고해서 잘산거 같아요 ~ㅎㅎ,5,21.08.19.,,
336,편하게 입을려고 구매했는데 넘 편해서 좋아요 사이즈 넉넉에서 반바지에 입으니 넘 넘 이뿌더라구요 두께감도 좋고 빨아도 늘어나지 않는 소재라서 오래 잘 입을듯 합니다,5,21.08.20.,,
337,"넘 예쁘고 청바지랑 입으면 깔끔하게 코디 가능해요
다른색도 구매할게요~",5,21.09.04.,,
338,"핏 예뻐요 ㅋㅋ 
재질이 좋아서 입고나가니 다들 예쁘다고 하네요 :) 
남녀공용이라 큰 사이즈로 하나 더 사서 신랑이랑 커플로 입으려구요 ^^ 
사이즈도 딱이에요.",5,21.08.19.,,
339,"사이즈도 딱맞고 입어보니 확실히 핏이 이쁘네요^^
컬러도 잘 골랐고 마감도 깔끔하니 가격도 착하고 맘에들어요^^ 재구매의향있어요~^^",5,21.08.19.,,
340,맘에들어요 딱 기본으로 유행안타고 언제든 꺼내입을수있는 아이템이라 소장하기좋아요.핏도예쁘구 청바지에 요거하나만입어도 넘 예쁘네요~,5,21.08.15.,,
341,"밖에서 사는것과 똑같이 너무 부드럽고 좋아요
착용감도 좋고 핏도 넘 맘에 듭니다 !! 배송 빠르게 잘받아서 기분이 참 좋았어요 ㅎㅎ",5,21.08.20.,,
342,"소재도 괜찮고 착용감도 편해요. 폴로 로고가 너무 귀엽네요^^
네이비랑 블랙 고민하다가 블랙 산건데 네이비도 하나 더 살까봐요..ㅎ
평소 66반 사이즈 입는데 활동하기 편하게 잘 맞아요 :)",5,21.08.14.,,
343,"여행가기전에 이쁘게 입히려고 준비했는데
입혀보니 생각했던거보다 훨씬 옷감도 좋고,
핏이 좋아서 아주 마음에 들어요 
기본이라 다 잘 어울리네요
커플로 같이 입게 저도 바로 사야겠어요",5,21.08.19.,,
344,"아 진심. 다들 사세요.꼭 사세요.
색은 꼭 아메리카 헤더로!!!
진짜 색 너무 이쁨.
정말이지 어디에 입어도 이쁘고. 대충 입어도,
신경써서 입어도.넘나넘나 이쁨.
옷이 몸매를 살리는 옷임",5,21.08.18.,,
345,"역시 재질은 부드럽고편해요! 
평상시 흰티셔츠를 자주 입는편인데 이건 너무 맘에 들어요~! 핏도 너무 딱 제 사이즈네요~ 착용감이 넘나리 좋은것! ㅎ",5,21.08.18.,,
346,반팔 티셔츠 많이 찾아보다가 가장 깔끔하고 고급스럽게 입을수있는 폴로 티셔츠를 구매해서 너무 잘 입고 있네요 사이즈도 잘 맞고 너무 좋은거 같아요,5,21.08.20.,,
347,"핏 너무이뻐요 ㅠ ㅠ 역시 폴로는 레드포니♥
빠른 배송 해주셨구요, 넘 꼼꼼하게 검수해서 보내주시네용
담에 남친것도 여기서 살래용",5,21.08.20.,,
348,기본티라 여기저기 받쳐입기 좋아요. 면도 부드럽고 사이즈도 제가 원하던 핏이라서 넘 맘에들어요. 배송도 빠르고 당분간 교복처럼 맨날 입고다닐것같네요. 다른 컬러도 추가로 구매해야겠어요,5,21.08.11.,,
349,"사이즈 정사이즈구요!
매장에서 사는거랑 똑같아요~
여행가서 남친이랑 똑같은 티 입고 사진 찍으려고 저도 하나 구매했는데, 청바지에도 잘 어울리고, 린넨에도 잘 어울리고 데일리로 입기 넘 좋네요~ 원단도 너무 얇지 않고 도톰한게, 로고 자수도 깔끔하게 잘 되어 있고 만족스럽습니다^^",5,21.08.04.,,
350,"착용감도 편하고 원단 질이 부드러워서 너무 잘 산것 같네용!!! 가격도 오프라인보다 훨씬 저렴하고 가성비 굿굿!!!
다음에 다른컬러 또 주문할게용~~~",5,21.08.19.,,
351,남자친구 선물로 구매했는데 디자인이 심플해서 코디하기 좋네요 핏도 이쁘고 사이즈도 딱이라서 남자친구 잘샀다고 좋아하더라구요 ㅎㅎ  배송도 빠르고 만족합니다~!!,5,21.08.18.,,
352,"사이즈도 좋고 다 좋았는데
빨래 할 때 뒤집어서 빨아야 할 듯 싶어요",5,21.09.04.,,
353,아 너무좋아요 진짜,5,21.09.13.,,
354,소재도 좋구 배송도 빠르구 너무 좋습니다,5,21.09.08.,,
355,저는 크게 입는 거 좋아해서 레깅스랑 입으려고 살짝 크게 샀는데 넘 맘에 들어요! 정사이즈로 하나 더 사서 청반바지랑도 입고 싶어요! 원단도 좋고 _ 기본디자인의 유명한 티라서 부담없이 여기저기 잘 입을 수 있겠어요^^,5,21.08.11.,,
356,핏도 이쁘구 색깔두 이뻐서 데일리용으로 짱 좋아요ㅋㅋ 남친이랑 커플티로 입으려구 남친것두 샀는데 남친이 넘 맘에 들어해요 히힛,5,21.08.22.,,
357,"사이즈 좋고 핏도 좋아서 맘에들어요
어깨랑도 편하니 잘 맞네요
백화점가기 귀찮아서 온라인 구매했는데 만족 스럽고 사이즈 성공요",5,21.08.16.,,
358,편하게 입으려고 그레이로 골랐는데 요기조기 찰떡처럼 잘 어울려서 데일리코디하기 편하네요ㅎㅎ 소재도 좋고 심플한 디자인이라 맘에 들어요~ 배송도 빨리 와서 주말전에 잘 입고다녔네요ㅎㅎ,5,21.08.15.,,
359,여자 66인데 약간 넉넉하게 바지안에 넣어입음 루즈한 느낌나서 예뻐여. 면 재질도 좋고 구냥 막빨아도 그대로라 여름 데일리로 느무 조아여!!,5,21.08.17.,,
