,comment,star,date,,상품 링크
360,"잘 받았습니다.
데일리로 입기 깔끔하고 좋습니다. 
목부분이나 원단이 쉽게 늘어날것 같진 않구요. 
촉감도 좋고 깔끔하게 떨어지는 핏이 맘에 듭니다",5,21.08.17.,,
361,"저렴하게 잘 구매했어요 ㅎ
핏도 너무 예쁘게 떨어지고 아주 만족스럽습니다
배송도 빠르고 매우 굿",5,21.08.22.,,
362,"빠른배송으로 잘받았어요
소재도 너무 부드럽고 역시 폴로답게 너무 이뻐요
시중에서 파는것보다 가격도 저렴하고 가성비 좋게 잘샀어요",5,21.08.19.,,
363,"사이즈 딱 맞아요 너무 작으면 어쩌나 했는데
어깨 핏도 적당하게 잘 떨어져서 이쁨
남편은 네이비 색상 사줬는데 네이비도 실제로 보니까
이쁨 가격대비 만족!!",5,21.08.20.,,
364,"티셔츠 너무 괜찮네요
사이즈도 괜찮고
핏도 살아있네요~~
진짜 저렴하게 잘구매햇어요 바로입엇는데 넘 편하고 좋아요",5,21.08.18.,,
365,"블랙이라 날씬해보이니까 자주 입게되네요
꾸민듯 안 꾸민듯한 느낌때문에 예쁘기도하고,  로고도 포인트되서 귀엽네요~ 데일리로 입기에도 참 좋아요
청바지에도 잘 어울리고 핫팬츠에도 잘 어울려요~
잘 산것같아요~ 잘 입을게요~",5,21.08.07.,,
366,"재질이 넘 넘 좋아요 목부분도 쨍쨍해서 잘 늘어나지 않아서 좋구요 두께감도 딱 좋아서 입기 넘 좋은듯 합니다 
사이즈 넘 좋아서 편하게 입기 좋은듯 합니다",5,21.08.20.,,
367,"폴로 보이즈는 처음인데 사이즈 괜찮네요
폴로 티 원래도 좋은거 알았는데 보이즈도 좋아요! 원단도 탄탄하고~ 지금 입기 딱 좋아요!
핏도 예쁩니다!",5,21.08.13.,,
368,적당해요 팔뚝부자라 아쉽지만 배송도 빠르고 좋아요!,5,21.08.17.,,
369,"편하기도 하고 제품 자체가 넘 좋아서 만족해요~~
가성비도 좋은 것 같고 입기가 편하네요 감사드려요^^",5,21.08.20.,,
370,"핏도 너무 예쁘고 재질도 좋습니다
입었을때 너무 편해서 활동하기에도 좋네용~~
심플하지만 박혀있는 로고가 포인트가 되서 만족해요",5,21.08.20.,,
371,역시 폴로티 너무 예뻐요! 아메리카 헤더 색상 진짜 깔끔한데 밋밋한 느낌이 아니어서 더 예쁘게 입을 수 있어요 추천추천!,5,21.08.21.,,
372,"기본티로 입기 정말 좋아요
사이즈도 잘 맞고 핏이 맘에 들어요 
청바지에 이거 하나만 입어도 없어 보이지않고
깔끔해 보이네요  ㅎㅎ",5,21.08.15.,,
373,커플룩으로 샀는데 좋아요,5,21.08.20.,,
374,"좋은 가격에 잘 샀어요~
깔끔하고 어디든 받쳐입음 이쁘네용~
사이즈도 딱 좋고 원단도 좋고 
깔별로 사줘야겠어요^^",5,21.08.20.,,
375,"폴로티 너무 저렴하게 사서 기분좋음ㅋㅋㅋ
핏도 넘 예쁘고 재질도 굿굿~~~
사고싶어서 여기저기 검색많이했는데 잘산거같음^^
배송도 빠르고 만족!!",5,21.08.12.,,
376,깔끔해서 코디하기 좋아요. 단독으로 하나만 입기도 좋아서 다른 색상도 추가 구매 하려구요! 딱맞게 입는걸 좋아하는데 핏도 이쁘고 전체적으로 마음에 들어요~,5,21.08.17.,,
377,결혼기념일에 여행가기로해서 커플티로 준비했어요:)  재질도 부드럽고 입었을때 핏도 이뻐요!!,5,21.08.18.,,
378,기본컬러에 여기저기 입기 좋아요. 유행없이 언제든지 입을 수 있어서 아주 쓰임이 좋아 만족해요.,5,21.08.20.,,
379,"배송 빠르게 도착했어요~ ㅎ
역시 퀄리티가 달라요~ 부드럽고 편해요~
청바지에 티셔츠 하나입어도 퀄리티 좋아서 그런지 핏이 너무 이쁘네요! ㅎ 
다음에 남편것도 하나 주문해야겠어요 ㅎ",5,21.08.14.,,
380,"보이즈 제품 구매는 처음이라 사이즈 선택함에 있어서 고민이 많았는데요, 보통 44~55사이즈 입는데 m사면, 크지도 않고 딱! 예쁘게 입을 수 있는 것 같아요ㅎㅎ!",5,21.08.26.,,
381,"기본티는 유행 안타고 입을 수 있어서 좋아요~
핏도 적당하고 예쁘게 나와서 잘 구매한거같아요
깔끔하고 어디에 코디해도 어울려서 사길 잘 한거같네요",5,21.08.20.,,
382,"폴로 반팔 너무 예뻐요 ~ 
제가 원하는 사이즈에 색도 딱이예요 !!
베이직 한 게 꾸안꾸 스타일 내기에 딱입니다. 
슬랙스에도 딱이예요",5,21.08.20.,,
383,"폴로 좋아하는데 무난한 디자인에 딱 심플한 마크라 정말 잘입고있어요 ㅎㅎ
블랙 샀는데 남녀공용이라 둘다 커플티로 입어도 이쁠거같슴니다
원단 좋아요!",5,21.08.16.,,
384,"기본티라 활용도 최고예요
핏도 예쁘고 면도 좋아서 건조기 돌려도 틀어짐이
없어요! 넘 맘에 들어요~",5,21.08.22.,,
385,흰색 구매후 입어보고 좋아서 다른색도 구매했습니다.,5,21.08.12.,,
386,흰색 구매후 입어보고 좋아서 다른색도 구매했습니다.,5,21.08.12.,,
387,역시 폴로만한게 없죠... 깔끔하고 고급져보이고 재질도 좋구 좋아요! 심플하게 청바지에 입으니ㅜ진짜 딱이에요!,5,21.08.21.,,
388,"핏감도 좋고 배송도 
빨라서 마음에 듭니다 
남녀공용이라 너무 크면
어쩌지 했는데 딱 맞고 이쁘네요
저렴한 가격에 득템했어요 !",5,21.08.19.,,
389,"핏 넘 예쁘게 떨어져요 작지도 않구크지도 않구
사이즈 선택 잘 한거같아요 ㅎㅎ 기본 티라서
가을 되면 가디건이나 자켓 안에 코디하려구요",5,21.08.21.,,
390,"길이감이나 품이나 딱 편하게 좋아요
크지도 작지도 않구요! 
가볍게 편해서 검은색으로 두장 더 구매했습니다",5,21.08.20.,,
391,"디자인 깔끔하고 너무 예뻐요 
착용해보니 핏도 좋고 면도 부드럽고 아주 좋아요 ^^
입어보니 너무 예뻐서 남편도 하나 사 가지고 같이 입고 다녀야겠어요 ^^
티셔츠  완전 마음에 들어요~!!",5,21.08.13.,,
392,깔끔하니이쁘네요 소재도 좋아요,5,21.08.31.,,
393,"마감도 깔끔하고 넘 이뻐요
싸이즈도 딱 좋은듯^^
깔별로 살까 생각중이예요
기본으로 입기 좋으네요",5,21.08.19.,,
394,"평소 입던 사이즈 그대로 주문했더니 핏이 이쁘게 잘 맞아떨어지네요 ㅎㅎ
처음에는 가격이 좀 부담스러웠는데요~ 입어보니 역시 최고!!
깔별로 소장하고 싶은 마음이 굴뚝이에요 ㅋㅋㅋ",5,21.08.18.,,
395,"데일리로 입기 좋네요~ 무난하고 심플한 디자인이라 어떤옷에 받쳐입어도 예뻐요><
핏도 예쁘고!! 원단도 좋아서 ~ 빨고 나서도 후줄근한 반팔티가 안되서 좋음 ㅋㅋ",5,21.08.08.,,
396,"가지고 있는 옷들이 전부 페미닌룩들이라서
데일리로 입을 수 있게 주문했어여
사이즈도 잘 맞고 확실히 브랜드라서 그런지 질이 좋네여 ㅎㅎ",5,21.08.19.,,
397,구멍난 제품 발송하고 교환처리 느림,1,21.08.16.,,
398,"면이 톡톡해서 세탁하고 오래 입어도 늘어날것 같지 않아요, 착용후 모양도 이쁘고 디자인 컬러 심플해서 맘에 쏙 들어요, 청바지에 입으면 진짜 이쁘네요 , 다른 컬러도 또 사고 싶어요",5,21.08.11.,,
399,감사합니다! 배송빨라요,5,21.08.13.,,
400,"핏도 진짜 너무좋네요
착용감좋고 대박인듯~
고민좀 하고구매햇는데 고민할
필요가 전혀없었어요 굿입니당~!",5,21.08.19.,,
401,"상의 사이즈가 애매한편인데 깔끔하게 딱 떨어지네요
정품이라 믿고 구매했고 라인도 이뻐요~
청바지, 면바지, 캐주얼치마에도 잘어울려요~",5,21.08.16.,,
402,유행안타는 기본스타일이라서 엄마 편하게 입으시라고 사드렸더니 너무 좋아하시네요 코로나 때문에 직접쇼핑하러 가기도 불안한데 잘샀다고 좋아하세요 마감도 깔끔하니 이상무네요~^^,5,21.08.12.,,
403,"배송 빠르게 잘 받았구요~ 백화점에서 사는것보다 같은 옷인데, 훨씬 저렴하게 사서 넘 좋네요^^
포장 잘되서 왔고, 원단도 좋고 마감처리도 깔끔해서~ 굳이 매장에서 비싸게 주고 살 필요 없을 것 같네요~",5,21.08.04.,,
404,"착용감이 편하고 사이즈도 잘 맞아요.
원단 고급소재라 줄고나 늘어나지 않을듯 해요.
심플한 폴로 로고가 포인트로 주기 과하지 않아 마음에 듭니다~
핏도 예쁘고 잘 어울려서 만족해요!",5,21.08.05.,,
405,디자인이 깔끔하게 나와서 어디에 받쳐 입어도 잘어울리네요 재질도 좋고 착용감도 좋고 깔끔하게 떨어지는 핏이 너무 맘에 듭니다,5,21.08.18.,,
406,"배송 빠르게 잘받았어요~
레드포니가 포인트 딱 되는게 깔끔하고 댄디하니
입으면 입을수록 좋네요
핏감이 이쁘고 재질도 톡톡하니 딱 좋아요",5,21.08.13.,,
407,"배송빨랐어요!
믿고사는 폴로죠  커플티로도  이뻐요!!
마감처리 넥라운드 깔끔하구 재질역시 좋구요~잘입고다닐께요 ~!",5,21.08.12.,,
408,역시 너무 이쁜거 같아요,5,21.09.06.,,
409,"깔끔하게 입고싶어서 화이트샀는데~!진짜깔꿈합니당~ 싸이즈또한 남녀공용이라 너무 핏하지않구요~~
배송도빨리 받아봐서 좋았습니당^^",5,21.08.18.,,
410,"사이즈핏도 잘맞고 무난해서 청바지랑 이쁩니다
티셔츠 소재가 좋아서 마음에 들어요
잘입는중이에요",5,21.08.21.,,
411,"강력추천합니다 대만족입니다 배송이 엄청 빠르게와서 좋았고, 상품질도 너무 좋아요",5,21.08.16.,,
412,"너무 이쁘게 잘 입고있네요 ~~ 사이즈도 잘맞고 
핏감도 좋고 배송도 빨라서 정말 만족스러웠네요
깔별로 더 구매하고 싶어져요 !!",5,21.08.13.,,
413,"소재도 좋고 목부분도 짱짱한게 딱 좋은것 같아요~
심플한 디자인에 청바지랑 입으니 너무 예쁘네요",5,21.08.16.,,
414,"옷 잘 받았어요~ 
사이즈 잘 맞구 깔끔하네요 
매장에서 보다 저렴하게 잘 산것 같아 만족합니다",5,21.08.18.,,
415,44-55사이즈 입으시는 여성분은 (크게 입는것을 좋아하지 않는 경우) m사시면 딱 예쁘게 입으실 수 있는듯해요. ㅎㅎ,5,21.08.26.,,
416,"깔끔한 티셔츠 구매하고 싶었는데 폴로 반팔티셔츠가 정답인거 같아요 
너무 깔끔하고 이뻐서 너무 잘 입고 있네요 남자친구도 잘 어울린다고 좋아합니다",5,21.08.17.,,
417,"배송빠르고 사이즈도 딱 맞아서 좋네요
다른색상으로도 구매할게요",4,21.08.04.,,
418,"배송 엄청나게 빨리 왔네요 !! ㅎㅎ 
옷 핏감도 좋고 청바지랑 입기 딱이에요 !! 남자친구도 선물해주고 커플로 입어야 겟어요 !",5,21.08.13.,,
419,재질이 부드럽고 유행도 안타서 편하게입고 다니기에 좋은거 같아요. 심플해서 어디에도 잘 어울려서 잘 입고 다닐 것 같아요.,5,21.08.16.,,
420,"폴로티셔츠가 기본티라서 구매했어요
어디에든 받쳐입기 쉽고 저렴한티도 안나고해서 좋아하는 메이커중 하나예요
배송도 빠르고 잘 샀어요",5,21.08.11.,,
421,감사합니다!!! 좋아용,5,21.08.13.,,
422,폴로를  맨날 백화점에서만 사입다가  온라인으로 이렇게 착한 가격에 살수 있다니  좋네요  재질도  짱짱하고   착용감도 좋아서  여름내내 잘입고 있어요.  사이즈도 적당하고   청바지랑 입으니  더 예뻐보이네요,5,21.08.03.,,
423,"옷이 깔끔한게 너무 마음에 듭니다.^^
평소에 55 입는데 핏이 어벙벙하지 않고 이뻐요~^^
청바지에 너무 잘 어울려용",5,21.08.13.,,
424,66사이즈인데 작지않게 예쁘게 잘맞아요 면이 부드럽고 좋네요 제것만 샀는데 신랑것도 구매하러왔어요ㅎㅎ,5,21.08.17.,,
425,너무 예뻐요! 진짜 만족합니다,5,21.08.27.,,
426,"깔끔하고 좋아요 
딱 원하던 디자인이라 
믿어 의심 없이 주문했는데
하루만ㅇ ㅔ배송!ㅋㅋ 오자마자
바로 꺼내 놨는데 퀄리티도 좋고
만족스러워서 선물해도 될정도네요^^",5,21.08.13.,,
427,"평소 55사이즈 입고 적당하게 맞게 입는 스탈이라 
M사이즈 샀는데 딱 맞아요 ㅋㅋㅋ그렇다고 붙는 스탈 아니구요~",4,21.08.05.,,
428,"넘나 이쁨.
작년에 선물받아서 입고다니다가,
넘 맘에 들어서 올해는 내돈내산!
재질도 색상도 넘 좋고
목도 잘 안늘어나고. 
코디하기도 넘 편하고.",5,21.08.20.,,
429,착용감도 좋고 사이즈도 적당해요 포장도 꼼꼼하게 신경써서 보내주신 느낌이 많이 들었고요 배송도 빨리 왔어요,5,21.08.11.,,
430,"마감도 깔끔하고 원단도 튼튼하네요 ㅋㅋ
컬러도 마음에 들고 베이직하고 깔끔한 디자인이라 어디다 맞춰입어도 코디가 잘 되서 만족스러워요 ㅋㅋ",5,21.08.11.,,
431,재질좋고 핏도괜찮아요,5,21.08.29.,,
432,"착한가격에 잘 샀어요 ㅎㅎ
여기저기 받쳐입기 딱이고 사이즈 핏 다 만족해요
깔끔하고 너무 이쁩니다 ㅎㅎ",5,21.08.14.,,
433,"배송 안전하게 잘 받았습니다.
사이즈도 좋고 깔끔해서 자주입고있어요.
마감도 깔끔하고 원단이 탄탄해서 오래입을 수 있을 것 같아서 만족합니다.",5,21.08.04.,,
434,재질좋고 핏괜찮아요,5,21.08.29.,,
435,"디자인이 아주 깔끔 그 자체네요^^
바느질도 한땀한땀 아주 깔끔하게 마무리 되어있구요 
사이즈도 딱이고 청바지에도 면바지에도 모두 다 잘 어울려요 
맘에듭니다~",5,21.08.03.,,
436,"160에 56키로에요

넉넉히 입으려고 샀어요~~~
넉넉합니당~^^",5,21.08.29.,,
437,"세탁후에도 형태 그대로이고 변형없어요
어디서나 편하게 입을 수 있는 디자인이라서 마음에 들어요
박음질 및 원단 좋아요",5,21.08.18.,,
438,"지난번엔 가품 잘못사서 싸우고 환불하고 그랬던 기억이 있는데 이번엔 제대로된 정품을 구입했네요^^
역시 재질이나 박음질의 마감 퀄리티가 확틀려요~기본티는 폴로제품이 불변의 진리죠~너무 잘입고 다닐꺼 같아요~",5,21.08.01.,,
439,작년에 비싸게 주고 샀는데 한철 넘 잘입고 올해 새로 구입해요 기본티면서 포니가 포인트라 옷이 예뻐요 올해는 블랙샀는데 화이트포니가 넘예뻐요 옷감 마무리도 깔끔하고 원단도 괜차나여  빨래해도 옷 변형없구 좋아요,5,21.07.31.,,
440,"핏 넘 예쁘고~ 날씬해 보이네요! 기본티이면서 폴로마크가있는게 넘 깔끔해보이고 예뻐요~ 원단 마감처리도 그렇고! 믿고 구입헀는데 완전 만족해요! 
기본 스탈이라 어떤 코디도 다 잘어울리네요",5,21.07.30.,,
441,감사합니다!!! 좋아용,5,21.08.13.,,
442,폴로를  맨날 백화점에서만 사입다가  온라인으로 이렇게 착한 가격에 살수 있다니  좋네요  재질도  짱짱하고   착용감도 좋아서  여름내내 잘입고 있어요.  사이즈도 적당하고   청바지랑 입으니  더 예뻐보이네요,5,21.08.03.,,
443,"옷이 깔끔한게 너무 마음에 듭니다.^^
평소에 55 입는데 핏이 어벙벙하지 않고 이뻐요~^^
청바지에 너무 잘 어울려용",5,21.08.13.,,
444,66사이즈인데 작지않게 예쁘게 잘맞아요 면이 부드럽고 좋네요 제것만 샀는데 신랑것도 구매하러왔어요ㅎㅎ,5,21.08.17.,,
445,너무 예뻐요! 진짜 만족합니다,5,21.08.27.,,
446,"깔끔하고 좋아요 
딱 원하던 디자인이라 
믿어 의심 없이 주문했는데
하루만ㅇ ㅔ배송!ㅋㅋ 오자마자
바로 꺼내 놨는데 퀄리티도 좋고
만족스러워서 선물해도 될정도네요^^",5,21.08.13.,,
447,"평소 55사이즈 입고 적당하게 맞게 입는 스탈이라 
M사이즈 샀는데 딱 맞아요 ㅋㅋㅋ그렇다고 붙는 스탈 아니구요~",4,21.08.05.,,
448,"넘나 이쁨.
작년에 선물받아서 입고다니다가,
넘 맘에 들어서 올해는 내돈내산!
재질도 색상도 넘 좋고
목도 잘 안늘어나고. 
코디하기도 넘 편하고.",5,21.08.20.,,
449,착용감도 좋고 사이즈도 적당해요 포장도 꼼꼼하게 신경써서 보내주신 느낌이 많이 들었고요 배송도 빨리 왔어요,5,21.08.11.,,
450,"마감도 깔끔하고 원단도 튼튼하네요 ㅋㅋ
컬러도 마음에 들고 베이직하고 깔끔한 디자인이라 어디다 맞춰입어도 코디가 잘 되서 만족스러워요 ㅋㅋ",5,21.08.11.,,
451,재질좋고 핏도괜찮아요,5,21.08.29.,,
452,"착한가격에 잘 샀어요 ㅎㅎ
여기저기 받쳐입기 딱이고 사이즈 핏 다 만족해요
깔끔하고 너무 이쁩니다 ㅎㅎ",5,21.08.14.,,
453,"배송 안전하게 잘 받았습니다.
사이즈도 좋고 깔끔해서 자주입고있어요.
마감도 깔끔하고 원단이 탄탄해서 오래입을 수 있을 것 같아서 만족합니다.",5,21.08.04.,,
454,재질좋고 핏괜찮아요,5,21.08.29.,,
455,"디자인이 아주 깔끔 그 자체네요^^
바느질도 한땀한땀 아주 깔끔하게 마무리 되어있구요 
사이즈도 딱이고 청바지에도 면바지에도 모두 다 잘 어울려요 
맘에듭니다~",5,21.08.03.,,
456,"160에 56키로에요

넉넉히 입으려고 샀어요~~~
넉넉합니당~^^",5,21.08.29.,,
457,"세탁후에도 형태 그대로이고 변형없어요
어디서나 편하게 입을 수 있는 디자인이라서 마음에 들어요
박음질 및 원단 좋아요",5,21.08.18.,,
458,"지난번엔 가품 잘못사서 싸우고 환불하고 그랬던 기억이 있는데 이번엔 제대로된 정품을 구입했네요^^
역시 재질이나 박음질의 마감 퀄리티가 확틀려요~기본티는 폴로제품이 불변의 진리죠~너무 잘입고 다닐꺼 같아요~",5,21.08.01.,,
459,작년에 비싸게 주고 샀는데 한철 넘 잘입고 올해 새로 구입해요 기본티면서 포니가 포인트라 옷이 예뻐요 올해는 블랙샀는데 화이트포니가 넘예뻐요 옷감 마무리도 깔끔하고 원단도 괜차나여  빨래해도 옷 변형없구 좋아요,5,21.07.31.,,
460,"핏 넘 예쁘고~ 날씬해 보이네요! 기본티이면서 폴로마크가있는게 넘 깔끔해보이고 예뻐요~ 원단 마감처리도 그렇고! 믿고 구입헀는데 완전 만족해요! 
기본 스탈이라 어떤 코디도 다 잘어울리네요",5,21.07.30.,,
461,"기본티면서 폴로라 완전 간지나고 예뻐요~ 청바지 치마 다 잘어울리고 무난하네요! 
날씬해보이고! 핏이 예쁨 ㅎㅎ 가격 착하게 잘 구입했어요
올 여름엔 뽕빨나게 입을듯해여 ㅎ",5,21.07.30.,,
462,"핏 너무 이뻐요^^
깔끔하고 데일리 하게 입기 좋아요~! 
사이즈도 생각햇던 것 보다 넉넉해서 편하게 잘 입고 다니고 있어용 ㅎㅎ 담번엔 화이트색상도 구매해봐야겟어요 ㅎㅎ",5,21.08.03.,,
463,"역시 폴로티네요 핏도 예쁘고 원단도
좋아요 장수하는데는 이유가 있네요
어디에 입어도 기본티라 다 잘 어울리고
화이트살까 블랙살까 고민했는데
블랙사길 잘한거 같아요 넘 예쁘네요
백화점쪽으로 나오는 건데 금액도
저렴하구요",5,21.07.29.,,
464,"재질이 좋아서 만족합니다
길이나 통도 적당하고 가격도 좋고 자주 입을것 같아요",5,21.08.18.,,
465,무넛보다 질이 진ㅉㅏ 좋네요,5,21.08.20.,,
466,"기본티로 입을 옷을 알아보다가 주문을 했는데 두께도 좋지만 시원한 면이라서 너무 좋아요~~~
아무때나 입어도 되니 편하고 좋네요",5,21.08.11.,,
467,디자인이 깜끔하고해서  큰딸이랑 커플로  입으려고 구매했는데  급격히 살이쪄서  안맞으면어쩌나했는데 싸이즈도 좋고  마감도 잘되어있어서 너무좋네요  배송도 너무빠르게잘해주시고  강추입니다,5,21.08.03.,,
468,"빠르게 잘 받았어요!
원단도 쫀쫀하고 박음질상태도 꼼꼼하네요
더운여름 심플하게 데일리로 깔끔하게 입기 좋아요
살짝 여유있는사이로 택했는데 예상핏대로네요ㅎㅎ",5,21.08.04.,,
469,군더더기 없이 딱 깔끔한 폴로 반팔티셔츠에요~ 반바지에도 잘어울리고 조금 더위풀리면 청바지에 입어도되고 면바지에 입어도되고 ㅎㅎ 뭐 만능이쥬~ 마감도 잘되어있어서 만족스럽네요 ~~ 그레이 색상도 이쁘구요 ~ !!,5,21.08.03.,,
470,배송빨리왔네요 편하고 재질좋아서 마음에들아요~ 입으니깐 핏이 예뻐서 하나더 재구매하려구여,5,21.08.07.,,
471,"매장보다 훨 착한 가격에 득템했어요!
역시 폴로는 갠적으로 그레이컬러가 취저입니당
여름부터 초가을까지 교복처럼 입을꺼에요ㅎㅎㅎ",5,21.08.12.,,
472,"사이즈 넘 이쁘게 잘 맞아요
배송도 빠르고 
나름 저렴하게 사서 좋네요 

커플티로 또 구매하려고요",5,21.08.14.,,
473,"깔끔하고 좋네요 여름에 날씨가 너무 덥고 집에 어두컴컴 색상에 옷만 있어서 화이트로 주문했는데 배송도 빠르게 잘 도착해서 마음에 들어요!
빨래 한번 돌려봤는데 보풀.실밥이 안생겨서 너무 좋네요",5,21.07.31.,,
474,"편하게 데일리로 입기 좋아요
재질도 너무 좋고 입어보니 핏이 넘 이쁘네요
커플티로 맞춰입어야겠어요ㅎㅎ",5,21.08.16.,,
475,"옷도 너무 예뻤지만, 배송이 빨라서 너무 좋았어요.",5,21.08.26.,,
476,"정품제품을 매장보다 훨씬 저렴하게 구입할수 있어서 좋네요
베이직한티셔츠지만 역시나 마감이나 재질이 쫀쫀하고 고급스럽고 입었을때 핏감도 너무 이쁘게 떨어져요",5,21.07.31.,,
477,살짝 오버핏으로 입을려고 사이즈 한단계 큰걸로 주문했어요 배송도 빠르게 잘 도착했고 옷이 너무 이쁘네요 ! 백화점 상품이고 정품이라 더 마음에 들어요 저렴하게 잘 구입한거같습니다,5,21.07.30.,,
